sample,type,density
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,1
fish,Outside,1
fish,Outside,0
fish,Outside,1
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,1
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,1
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,1
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,1
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,1
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,1
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,1
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
fish,Outside,0
